,song_name,artist_name,popularity
579,Perro Fiel,Shakira,8
580,The Bug,Dire Straits,5
581,Vamos a la Playa,Righeira,8
582,Invisible Sun,The Police,8
583,Mushanga,Toto,5
584,Dernière Danse,Indila,16
585,Fire Water Burn,Bloodhound Gang,6
586,Dark Paradise,Lana Del Rey,15
587,Kill the DJ,Green Day,14
588,Waka Waka (This Time for Africa),Freshlyground,37
589,Peace or Violence,Stromae,5
590,I'm Alive,Céline Dion,12
591,Goodbye,The Corrs,6
592,Everything,Michael Bublé,5
593,¿Qué voy a hacer sin ti?,Mikel Herzog,6
594,Way 2 Sexy,Young Thug,6
595,Raining Men,Rihanna,17
596,chAngE,Miwa,5
597,Beautiful Life,Ace of Base,15
598,Weight of the World,Evanescence,11
599,Black Beauty,Lana Del Rey,8
600,Here I Come,Fergie,7
601,Brothers in Arms,Dire Straits,17
602,King for a Day,Pierce the Veil,7
603,To Live & Die in L.A.,Tupac Shakur,6
604,The Acid Queen,The Who,7
605,A Small Victory (song),Faith No More,5
606,Best of You,Foo Fighters,15
607,Teenage Dream,Katy Perry,27
608,Shake Your Foundations,AC/DC,7
609,Walk On,U2,13
610,Skyscraper,Joseph Sraka,20
611,Ring-A-Ding Girl,Ronnie Carroll,7
612,À chaque pas,Jonatan Cerrada,7
613,The Last Time,Snow Patrol,16
614,Club Kung Fu,Vanilla Ninja,5
615,Jenny from the Block,Jennifer Lopez,20
616,Listen,Beyoncé,21
617,Hero,Chad Kroeger,8
618,Applause,Lady Gaga,35
619,Risingson,Massive Attack,6
620,Waka Waka (This Time for Africa),Shakira,37
621,Rest of My Life,Usher,7
622,Can't Get It Out of My Head,Electric Light Orchestra,8
623,Min kärlekssång till dig,Lasse Berghagen,5
624,Alone,Heart,12
625,Requiem,Alma,20
626,Tomorrow,Gianluca Bezzina,17
627,Save Me,Shinedown,5
628,Do It for Your Lover,Manel Navarro,15
629,Never Really Over,Katy Perry,18
630,Pali się,Tulia,15
631,I Only Want to Be with You,Luis Miguel,7
632,Right There,Ariana Grande,9
633,The Comet Song,Björk,5
634,Pioneer,Freddie,15
635,Afrodisiac,Brandy,5
636,La mamma,Corry Brokken,5
637,Uza,AKB48,10
638,Oceania,Björk,9
639,Hangar 18,Megadeth,13
640,Milionària,Rosalía,5
641,Old Man,Neil Young,10
642,Protection,Massive Attack,7
643,Keep the Faith,Tako Gachechiladze,14
644,Blue Jeans,Lana Del Rey,18
645,Tell Me Why,Genesis,7
646,"Hey Hey, My My (Into the Black)",Neil Young,14
647,The Game,Disturbed,6
648,Crazy in Love,Jay-Z,32
649,Sweeter Than Fiction,Taylor Swift,9
650,Raining Blood,Slayer,16
651,Wavin' Flag,K’naan Warsame,21
652,Master of Puppets,Metallica,29
653,Addicted to You,Audra Mae,11
654,Run,Amy Macdonald,8
655,Encore,Dr. Dre,12
656,White and Black Blues,Joëlle Ursull,5
657,All Night,Beyoncé,6
658,Leave My Kitten Alone,Little Willie John,9
659,Running to the Edge of the World,Marilyn Manson,6
660,Always Be My Baby,Mariah Carey,19
661,Marigold,Nirvana,7
662,T'en va pas,Elsa Lunghini,6
663,Go the Distance,Roger Bart,9
664,Born to Make You Happy,Britney Spears,26
665,Cave,Muse,20
666,Earth Angel,The Penguins,13
667,Send It On,Jonas Brothers,14
668,Drive,Incubus,7
669,Boyfriend,Snoop Dogg,5
670,Friends Will Be Friends,Queen,25
671,Made in the USA,Demi Lovato,11
672,Butterfly Fly Away,Billy Ray Cyrus,9
673,Disturbia,Rihanna,27
674,Stuck Inside a Cloud,George Harrison,7
675,Fire,The Crazy World of Arthur Brown,7
676,Die Young,Kesha,17
677,Blue Eyes Crying in the Rain,Willie Nelson,9
678,L.A. Woman,The Doors,16
679,Sweet Child o' Mine,Guns N’ Roses,30
680,A Moment Like This,Kelly Clarkson,15
681,Bae Bae,Big Bang,9
682,Namida Surprise!,AKB48,10
683,The Devil Cried,Black Sabbath,5
684,Give Me Something,David Guetta,7
685,Living for Love,Madonna,23
686,Crazy in Love,Beyoncé,32
687,Siva,The Smashing Pumpkins,9
688,Kernkraft 400,Zombie Nation,7
689,Made for Now,Daddy Yankee,6
690,Wars for Nothing,Boggie,11
691,Hold the Line,Toto,19
692,Crew Love,Drake,5
693,Angel,Massive Attack,9
694,Come as You Are,Geneviève Racette,29
695,Tom Sawyer,Rush,9
696,Bailando,Enrique Iglesias,19
697,Save Me,Queen,23
698,Perfect,Fairground Attraction,8
699,Canned Heat,Jamiroquai,7
700,I Only Want to Be with You,Dusty Springfield,7
701,The World Is Stone,Cyndi Lauper,5
702,Lotta Love,Nicolette Larson,8
703,Gotta Serve Somebody,Bob Dylan,9
704,You Still Touch Me,Sting,5
705,Kimi no Na wa Kibō,Nogizaka46,6
706,Runnin' (Dying to Live),Tupac Shakur,9
707,Milord,Édith Piaf,10
708,Only Love Can Break Your Heart,Neil Young,12
709,Fight Fire with Fire,Kansas,5
710,Pennyroyal Tea,Nirvana,19
711,Get It,Stevie Wonder,7
712,T.H.E. (The Hardest Ever),will.i.am,11
713,Hello Little Girl,The Fourmost,10
714,Lake of Fire,Meat Puppets,11
715,Piggy Bank,50 Cent,5
716,Instant Karma!,Plastic Ono Band,17
717,Hung Up,Madonna,29
718,I Wish,Stevie Wonder,8
719,Save the Population,Red Hot Chili Peppers,7
720,Vacation,G.R.L.,5
721,Hold On,Wilson Phillips,9
722,Wolf,EXO,10
723,So Long!,AKB48,10
724,Forever,Lil Wayne,12
725,Kitty Kat,Beyoncé,9
726,Yodel It!,Alex Florea,16
727,Around the World,Daft Punk,15
728,When It's Love,Van Halen,7
729,Toss It Up,Tupac Shakur,7
730,Flying the Flag,Scooch,5
731,Where Them Girls At,Nicki Minaj,19
732,Favorite Girl,Justin Bieber,12
733,Time of Our Lives,Pitbull,8
734,My Life,50 Cent,9
735,Rehab,Amy Winehouse,27
736,Les collines,Alizée,5
737,Elevation,U2,11
738,Million Years Ago,Adele,11
739,Pour toi Arménie,Salvatore Adamo,6
740,G.U.Y.,Lady Gaga,27
741,Music Sounds Better with You,Stardust,12
742,Hammer to Fall,Queen,25
743,Genie in a Bubble,Christina Aguilera,24
744,Breathe,Ina Wroldsen,6
745,Nothing But a Heartache,C. C. Catch,5
746,Reflektor,Arcade Fire,5
747,Summer '68,Pink Floyd,14
748,Stronger (What Doesn't Kill You),Kelly Clarkson,20
749,Moustache,Twin Twin,13
750,Do Somethin',Britney Spears,23
751,Kiss You,One Direction,13
752,I Seek/Daylight,Arashi,5
753,Will the Sun Rise?,Stratovarius,7
754,Beautiful,Mai Kuraki,8
755,Why,3T,12
756,Out of Time,Blur,8
757,Darla dirladada,Dalida,5
758,Love Comes to Everyone,George Harrison,6
759,Blonde,Alizée,6
760,When I'm Gone,Katy Perry,9
761,Die in Your Arms,Justin Bieber,13
762,The Last Amazing Grays,Sonata Arctica,6
763,Bitch I'm Madonna,Nicki Minaj,20
764,Party Rock Anthem,LMFAO,23
765,Barbra Streisand,Duck Sauce,12
766,Dreadlock Holiday,10cc,10
767,I Will Remember,Toto,5
768,Bonzo Goes to Bitburg,Ramones,8
769,Jump,Rihanna,10
770,Boom Boom Pow,Black Eyed Peas,25
771,Freedom,Rage Against the Machine,10
772,Bobby Brown,Frank Zappa,10
773,Moonlight Densetsu,Manish,5
774,Lay Me Down,Sam Smith,9
775,Skateaway,Dire Straits,10
776,Bebot,Black Eyed Peas,7
777,Let Me Love You,Lil Wayne,7
778,Irresistible,The Corrs,5
779,Love Runs Out,OneRepublic,9
780,Bad Boy,Cascada,6
781,California Blue,Roy Orbison,9
782,Judas,Lady Gaga,42
783,Million Dollar Baby,Ava Max,6
784,Awful,Hole,6
785,X,J Balvin,6
786,Make Me (Cry),Noah Cyrus,5
787,Guerrilla Radio,Rage Against the Machine,9
788,Chocolate Rain,Tay Zonday,6
789,When Love Comes to Town,B.B. King,12
790,Free Me,Sia,5
791,Runnin' (From tha Police),The Notorious B.I.G.,5
792,I Can't Get Enough,Benny Blanco,7
793,Love Is the Seventh Wave,Sting,6
794,Everytime We Touch,Steve Angello,7
795,Heroes,Conchita Wurst,6
796,Evacuate the Dancefloor,Cascada,14
797,Goodbye,Sanja Vučić,9
798,Im Wartesaal zum großen Glück,Walter Andreas Schwarz,15
799,Never Again,Kelly Clarkson,15
800,The Great Beyond,R.E.M.,7
801,It's Alright,Ricky Martin,6
802,Somethin' Bad,Carrie Underwood,6
803,Super Bass,Nicki Minaj,23
804,Aina mun pitää,Pertti Kurikan Nimipäivät,11
805,Wonderful Tonight,Eric Clapton,17
806,Baby When the Light,Cozi Costi,6
807,Jenny from the Block,Jadakiss,20
808,You Are the Music in Me,Vanessa Hudgens,7
809,Clocks,Coldplay,25
810,So Good,B.o.B,6
811,Not Ready to Make Nice,The Chicks,10
812,Look Away,Sebastian Rejman,17
813,Cheers (Drink to That),Rihanna,19
814,Evergreen (Love Theme from A Star Is Born),Carola Häggkvist,9
815,Back Off Boogaloo,Ringo Starr,8
816,You Don't Know My Name,Alicia Keys,10
817,J'en ai marre!,Alizée,11
818,Skyscraper,Demi Lovato,20
819,What Have You Done for Me Lately,Janet Jackson,14
820,Bangarang,Skrillex,9
821,I Know What You Want,Mariah Carey,14
822,Appelle mon numéro,Mylène Farmer,7
823,Born to Run,Bruce Springsteen,16
824,I treni di Tozeur,Alice,10
825,Money,Moné,7
826,Ribs,Lorde,6
827,Bad Girl,Avril Lavigne,5
828,Like This,Kelly Rowland,7
829,Welcome to St. Tropez,Timati,7
830,Night of the Living Dead,Misfits,7
831,Musik,Marianne Mendt,6
832,I Thought I Lost You,Miley Cyrus,8
833,I Don't Want to Miss a Thing,Aerosmith,20
834,Put It There,Paul McCartney,5
835,Popcorn,Gershon Kingsley,21
836,You Don't Know Me,Raye,12
837,"(Shake, Shake, Shake) Shake Your Booty",KC and the Sunshine Band,10
838,Mother Earth,Within Temptation,10
839,Gypsy,Fleetwood Mac,9
840,Without Me,Eminem,22
841,Redonne-moi,Mylène Farmer,5
842,Live For,The Weeknd,5
843,Take Me Home,Cher,8
844,Liberty Walk,Miley Cyrus,6
845,Shot at the Night,The Killers,6
846,Real and True,Future,6
847,One Thing I Should Have Done,Yannis Karagiannis,6
848,Someday (I Will Understand),Britney Spears,25
849,J'attendais,Céline Dion,5
850,Sacrifice,Elton John,13
851,With a Child's Heart,Michael Jackson,15
852,Aïcha,Khaled,9
853,Scheiße,Lady Gaga,13
854,Look at Me!,XXXTentacion,11
855,California Gurls,Katy Perry,31
856,Break On Through,The Doors,26
857,Dream Glow,Charli XCX,5
858,You're a Woman,Bad Boys Blue,6
859,I Don't Wanna Live Forever,Zayn Malik,17
860,Suus,Rona Nishliu,21
861,Tik Tok,Kesha,28
862,The Watcher,Knoc-turn'al,5
863,Z no Chikai,Momoiro Clover Z,6
864,Roman Holiday,Nicki Minaj,7
865,Unintended,Muse,20
866,Gloria,U2,13
867,Happy Now,Zedd,6
868,Woodstock,The Assembled Multitude,10
869,Q.I,Mylène Farmer,7
870,Brokenhearted,Wanya Morris,7
871,Almost Doesn't Count,Brandy,6
872,Little Lies,Fleetwood Mac,8
873,Evolution,Korn,6
874,This Is How We Do,Katy Perry,20
875,Shame,Gary Barlow,11
876,Spoonful,Howlin' Wolf,11
877,I'm Free,The Rolling Stones,7
878,Best Friend,Brandy,7
879,You,Ayumi Hamasaki,10
880,Beast of Burden,The Rolling Stones,15
881,Pop/Stars,Jaira Burns,11
882,My Love Is Your Love,Whitney Houston,10
883,Lunar,David Guetta,7
884,Zooropa,U2,5
885,Ceo svet je moj,Bojana Stamenov,14
886,Who You Love,Katy Perry,12
887,Delilah,Tom Jones,18
888,Non mi avete fatto niente,Fabrizio Moro,14
889,Spinning Around,Kylie Minogue,28
890,Electric,Katy Perry,10
891,Come on a Cone,Nicki Minaj,6
892,Seamus,Pink Floyd,15
893,Pour toi Arménie,Serge Avédikian,6
894,Believe,Kele Okereke,6
895,Alive,Sia,14
896,"Baby Did a Bad, Bad Thing",Chris Isaak,7
897,Dance with You,Rishi Rich,5
898,Release,Justin Timberlake,6
899,10nen Sakura,AKB48,11
900,Complicated,Avril Lavigne,29
901,Can't Get Enough,Trey Songz,5
902,Where Them Girls At,Flo Rida,19
903,Show Me Love,t.A.T.u.,6
904,Give Me All Your Luvin',M.I.A.,28
905,"Try Some, Buy Some",Cher,7
906,Hard Times,Paramore,9
907,For Whom the Bell Tolls,Metallica,24
908,Désenchantée,Mylène Farmer,13
909,Bim bam toi,Carla Lazzari,5
910,You Raise Me Up,Celtic Woman,19
911,S'il suffisait d'aimer,Céline Dion,5
912,Don't Stop (Color on the Walls),Foster the People,9
913,Sittin' Up in My Room,Brandy,6
914,Start a Fire,Dilara Kazimova,14
915,I Wanna Go Crazy,will.i.am,8
916,Loving You (Michael Jackson song),Michael Jackson,8
917,How Ya Doin'?,Little Mix,7
918,Solsbury Hill,Peter Gabriel,13
919,Old Habits Die Hard,Mick Jagger,6
920,When You Dance I Can Really Love,Crazy Horse,5
921,Zero Gravity,Kerli,6
922,Digital Love,Daft Punk,9
923,One More Day,Eldrine,15
924,Sunburn,Muse,20
925,Out of Time,The Rolling Stones,10
926,Take It Off,Kesha,19
927,Live It Up,Pitbull,11
928,Stand Up,Mai Kuraki,6
929,Forever,Alekseev,15
930,Back Door Man,Howlin' Wolf,11
931,Wake Me Up,Avicii,28
932,Pressure,Nadia Ali,6
933,Thrift Shop,Wanz,21
934,All I Ask,Adele,6
935,Surrender,Cheap Trick,7
936,Express,Christina Aguilera,12
937,Little Bad Girl,David Guetta,9
938,Colours,Donovan,5
939,Otis,Otis Redding,8
940,Partners in Crime,Gerli Padar,7
941,Pour toi Arménie,Jane Birkin,6
942,Fire,U2,11
943,Happy Now,Elley Duhé,6
944,When Love Takes Over,David Guetta,14
945,Burning Heart,Survivor,9
946,Oh Happy Day,Susan Boyle,11
947,Perfect Life,Levina,17
948,Just the Way You Are,Billy Joel,13
949,Make It Right,BTS,9
950,Rest of My Life,Ludacris,7
951,Doesn't Really Matter,Janet Jackson,12
952,What Can I Do?,The Corrs,9
953,Mine,Taylor Swift,23
954,The World Is Mine,JD Davis,12
955,Wings,Ringo Starr,5
956,The Captain of Her Heart,Double,7
957,Sk8er Boi,Avril Lavigne,29
958,Don't Rush,Kelly Clarkson,8
959,Love Injected,Aminata Savadogo,12
960,Warrior,Nina Sublati,12
961,Area Codes,Ludacris,6
962,You Raise Me Up,Westlife,19
963,Sexy Bitch,Akon,19
964,Paradise (What About Us?),Within Temptation,8
965,Dans un autre monde,Céline Dion,6
966,Manatsu no Sounds Good!,AKB48,11
967,Hurt,Juice Newton,6
968,You Are the Music in Me,Zac Efron,7
969,Driving Home for Christmas,Sonja Aldén,12
970,Igranka,Nina Žižić,17
971,Maman a tort,Mylène Farmer,5
972,Space (Slavko Kalezić song),Slavko Kalezić,15
973,It's Over,Electric Light Orchestra,5
974,Wait and Bleed,Slipknot,17
975,Remember (Walking in the Sand),The Shangri-Las,9
976,Heaven,Depeche Mode,15
977,The Necromancer,Rush,5
978,Lilla stjärna,Alice Babs,12
979,Parlez-vous français?,Baccara,8
980,Toilet no Kamisama,Kana Uemura,8
981,Spet (Round and Round),Tinkara Kovač,14
982,From the D 2 the LBC,Snoop Dogg,5
983,We Are One,Wild Youth,10
984,Varjoon – suojaan,Fredi,6
985,Brigitte Bardot,Jorge Veiga,8
986,My Love,Paul McCartney,10
987,"Razom nas bahato, nas ne podolaty",GreenJolly,8
988,I Don't Care,Amerie,7
989,Party for Everybody,Buranovskiye Babushki,22
990,Cocaine,J.J. Cale,16
991,Wat een geluk,Rudi Carrell,8
992,The Look of Love,ABC,6
993,I Don't Care,2NE1,7
994,J'ai pas vingt ans,Alizée,9
995,Without You,Silverchair,5
996,I Am Your Leader,Nicki Minaj,8
997,I Love You,Yutaka Ozaki,5
998,There There,Radiohead,12
999,Wild Thing,The Troggs,14
1000,Rhythm Is a Dancer,Snap!,10
1001,Mask Off,Future,10
1002,A Different Corner,George Michael,9
1003,Gentleman,Psy,28
1004,Bitch I'm Madonna,Madonna,20
1005,Longview,Green Day,19
1006,Poem to a Horse,Shakira,9
1007,My Kind of Lady,Supertramp,7
1008,Shook Ones,Mobb Deep,7
1009,Days,The Kinks,7
1010,Mind Games,John Lennon,11
1011,What A Man Gotta Do,Jonas Brothers,9
1012,Love at First Feel,AC/DC,7
1013,Forever,Drake,12
1014,Victoria's Secret,Sonata Arctica,6
1015,Is It Scary,Michael Jackson,19
1016,I Gotta Feeling,Black Eyed Peas,20
1017,Wannabe,Spice Girls,25
1018,Promise,Ciara,9
1019,Uptown Funk,Mark Ronson,28
1020,Eagleheart,Stratovarius,8
1021,Just My Imagination (Running Away with Me),The Temptations,7
1022,...And Justice for All,Metallica,16
1023,Rock Ur Body,VIXX,5
1024,Defying Gravity,Lea Michele,6
1025,Goodbye,Spice Girls,11
1026,Sounds Like a Melody,Alphaville,11
1027,Dancing in My Head,Eric Turner,5
1028,Dark Horse,Katy Perry,26
1029,Hunter,Dido,13
1030,Nas Ne Dogonyat,t.A.T.u.,9
1031,The Needle and the Damage Done,Neil Young,10
1032,That's Amore,Dean Martin,10
1033,Ours,Taylor Swift,16
1034,Just Dance,Lady Gaga,41
1035,Il ragazzo della via Gluck,Adriano Celentano,9
1036,Close to Me,Swae Lee,12
1037,Bad Blood,Taylor Swift,27
1038,Another You,Mr. Probz,5
1039,I Don't Care,Ricky Martin,7
1040,Cornflake Girl,Tori Amos,10
1041,Heartbreaker,Justin Bieber,7
1042,London Bridge,Fergie,16
1043,Somewhere Out There,Susan Boyle,5
1044,Live It Up,Jennifer Lopez,11
1045,Down,Stone Temple Pilots,5
1046,Don’t Go Too Fast,Vanilla Ninja,6
1047,Same Girl,Jennifer Lopez,5
1048,Love Takes Time,Mariah Carey,19
1049,Cathy's Clown,The Everly Brothers,9
1050,Time of Our Lives,Ne-Yo,8
1051,Don't Break Me,Montaigne,11
1052,Power,Stormzy,8
1053,From Sarah with Love,Sarah Connor,11
1054,Close to Me,Ellie Goulding,12
1055,Thank You Very Much (Margaret song),Margaret,5
1056,Butterfly,Kumi Koda,7
1057,Hanging On,Active Child,5
1058,Headlong,Queen,28
1059,Sailing,Christopher Cross,10
1060,Da Funk,Daft Punk,12
1061,J'aimerais tellement,Jena Lee,6
1062,You Don't Bring Me Flowers,Barbra Streisand,10
1063,One More Time,Daft Punk,18
1064,Te Quiero,Stromae,6
1065,I Knew You Were Trouble,Taylor Swift,24
1066,Breathlessly,Claudia Faniello,13
1067,Brokenhearted,Brandy,7
1068,Russian Roulette,Rihanna,22
1069,Juicy,The Notorious B.I.G.,9
1070,Mony Mony,Tommy James & the Shondells,8
1071,Tomorrow,Silverchair,8
1072,Taken by a Stranger,Lena Meyer-Landrut,22
1073,Chinese Rocks,Ramones,6
1074,Jar of Hearts,Christina Perri,11
1075,Nothing New,Phoebe Bridgers,5
1076,Be My Lover,Inna,5
1077,What You Need,INXS,5
1078,Spectrum,Zedd,9
1079,The Last Time,Gary Lightbody,16
1080,Last One Standing,Skylar Grey,5
1081,What About Love,Austin Mahone,6
1082,More,Usher,7
1083,Invisible,U2,6
1084,I Am Your Leader,Cam'ron,8
1085,Before I Forget,Slipknot,19
1086,Love Love Love,Agnes Carlsson,6
1087,Did It On'em,Nicki Minaj,9
1088,Crosstown Traffic,The Jimi Hendrix Experience,9
1089,Put Your Head on My Shoulder,The Lettermen,9
1090,Vitalization,Nana Mizuki,5
1091,If It's Lovin' that You Want,Rihanna,23
1092,The Riff,Lordi,9
1093,The Way It Is,Bruce Hornsby,7
1094,The Zone,The Weeknd,6
1095,One Love,Estelle,10
1096,Bound 2,Kanye West,5
1097,I Can Only Imagine,Lil Wayne,12
1098,Down,Blink-182,6
1099,A Second to Midnight,Years & Years,5
1100,Wordy Rappinghood,Tom Tom Club,6
1101,Hurt,Elvis Presley,6
1102,Angel,Susan Boyle,6
1103,Back to You,Selena Gomez,10
1104,Zwei kleine Italiener,Cornelia Froboess,8
1105,And the Beat Goes On,The Whispers,6
1106,Photograph,Def Leppard,10
1107,Diet Mountain Dew,Lana Del Rey,5
1108,"Let Me Go, Rock 'n' Roll",Kiss,8
1109,Fire,Kasabian,6
1110,Adore You,Miley Cyrus,12
1111,Not Alone,Aram Mp3,21
1112,Dès que le printemps revient,Hugues Aufray,6
1113,Atlantis Is Calling,Modern Talking,16
1114,I Got You (I Feel Good),James Brown,16
1115,Love Is Lost,David Bowie,9
1116,Batdance,Prince,8
1117,Brown Sugar,The Rolling Stones,19
1118,Cotton Eye Joe,Rednex,10
1119,Fake Tales of San Francisco,Arctic Monkeys,8
1120,Come With Me Now,Kongos,5
1121,Vicinity of Obscenity,System of a Down,10
1122,Attica State,John Lennon,5
1123,Have a Little Faith in Me,John Hiatt,5
1124,Who Said,Miley Cyrus,5
1125,Overprotected,Britney Spears,22
1126,Toxic,Britney Spears,33
1127,Consideration,SZA,6
1128,Silent Storm,Carl Espen,11
1129,Dangerous,Cascada,12
1130,Shine,Natália Kelly,18
1131,X,Nicky Jam,6
1132,Touch Me,The Doors,22
1133,Angel,Akon,5
1134,Va Va Voom,Nicki Minaj,13
1135,I Need Your Love,Ellie Goulding,14
1136,Sextonik,Mylène Farmer,7
1137,Ōgoe Diamond,AKB48,10
1138,Canção do Mar,Amália Rodrigues,7
1139,Baby,MARINA,9
1140,Look Away,Darude,17
1141,Hey Mamma,SunStroke Project,18
1142,Under stjernerne på himlen,Tommy Seebach,8
1143,A Woman's Worth,Alicia Keys,11
1144,Hey You,Madonna,17
1145,Marvin Gaye,Charlie Puth,11
1146,Soldier of Love (Lay Down Your Arms),Arthur Alexander,7
1147,Mundian To Bach Ke,Panjabi MC,5
