,song_name,artist_name,popularity
1148,Bad Habit,Steve Lacy,7
1149,Forgot About Dre,Dr. Dre,15
1150,Beijing Welcomes You,various artists,15
1151,Can't Fight the Moonlight,LeAnn Rimes,10
1152,Underdog,Alicia Keys,8
1153,Ridiculous Thoughts,The Cranberries,8
1154,I Can Only Imagine,David Guetta,12
1155,Day by Day,Big Bang,5
1156,Pressure,Paramore,13
1157,Oui mais... non,Mylène Farmer,7
1158,Nothing New,Taylor Swift,5
1159,Follow Me Down,Neon Hitch,5
1160,Dos Oruguitas,Sebastián Yatra,6
1161,Water of Love,Dire Straits,5
1162,My Love,Jess Glynne,7
1163,You and Your Friend,Dire Straits,7
1164,Vivo per lei,Giorgia,11
1165,Sometimes,Erasure,6
1166,The Waiting,Tom Petty and the Heartbreakers,5
1167,If Not for You,Bob Dylan,9
1168,Forever,Papa Roach,5
1169,Run This Town,Kanye West,20
1170,Drown,Bring Me the Horizon,7
1171,Du hast,Rammstein,26
1172,Escape,Enrique Iglesias,6
1173,Everytime We Touch,Chris Willis,7
1174,53rd & 3rd,Ramones,7
1175,Sangen om dig,Bjørn Tidmand,5
1176,Stop Draggin' My Heart Around,Tom Petty,8
1177,Angels,Robbie Williams,16
1178,Barbie Girl,Aqua,28
1179,Lose Control,Meduza,6
1180,I Feel for You,Prince,8
1181,After All,Cher,7
1182,Beautiful,Colby O'Donis,9
1183,Breakaway,Kelly Clarkson,21
1184,Happiness,Arashi,8
1185,I'm Alive,Elhaida Dani,14
1186,Baker Street,Gerry Rafferty,16
1187,Perfect,Simple Plan,11
1188,Ur So Gay,Katy Perry,19
1189,Dance in the Dark,Lady Gaga,27
1190,Christmas Time Is in the Air Again,Mariah Carey,5
1191,Cat Scratch Fever,Ted Nugent,6
1192,Under stjernerne på himlen,Rasmus Seebach,8
1193,Love,John Lennon,9
1194,Run This Town,Jay-Z,20
1195,Young Love,Janet Jackson,5
1196,The Battle of New Orleans,Johnny Horton,5
1197,Nothing in This World,Paris Hilton,12
1198,Runnin' Blue,The Doors,10
1199,Talk Me Down,Troye Sivan,9
1200,Attention,Ulrikke Brandstorp,9
1201,Red,Taylor Swift,21
1202,Viszlát nyár,AWS,12
1203,This Town,Niall Horan,10
1204,1984,David Bowie,8
1205,Caribbean Blue,Enya,13
1206,High,Knut Anders Sørum,5
1207,It's So Easy,Guns N’ Roses,16
1208,Blue Bayou,Piet Veerman,9
1209,Dirty Deeds Done Dirt Cheap,AC/DC,15
1210,Way 2 Sexy,Drake,6
1211,Right by My Side,Nicki Minaj,12
1212,I Wanna Be Down,Brandy,8
1213,The Show,Lenka,10
1214,All About That Bass,Meghan Trainor,21
1215,Scream,Timbaland,10
1216,B.Y.O.B.,System of a Down,24
1217,Hold On,Good Charlotte,5
1218,Waterline,Jedward,13
1219,You Belong with Me,Taylor Swift,27
1220,Run the World (Girls),Beyoncé,23
1221,Stranded (Haiti Mon Amour),Jay-Z,10
1222,Who You Are,Jessie J,8
1223,Don't Shut Me Down,ABBA,13
1224,Canção do Mar,Piet Veerman,7
1225,Black Rain,Soundgarden,7
1226,Wild Dances,Ruslana,24
1227,Down,Lil Wayne,13
1228,I'm Not Afraid to Move On,Jostein Hasselgård,7
1229,Patria y Vida,Descemer Bueno,6
1230,La Madrague,Brigitte Bardot,8
1231,Sweat,Snoop Dogg (What's My Name Pt. 2),13
1232,If I Could Turn Back the Hands of Time,R. Kelly,6
1233,The Logical Song,Supertramp,16
1234,Swamped,Lacuna Coil,6
1235,My First Night Without You,Cyndi Lauper,5
1236,Smile,Lily Allen,14
1237,Baby I,Ariana Grande,13
1238,Friends,Rock Mafia,6
1239,Come Out and Play,Billie Eilish,12
1240,You Know You're Right,Nirvana,20
1241,Love Don't Cost a Thing,Jennifer Lopez,20
1242,Step by Step,New Kids on the Block,7
1243,Remember,Disturbed,5
1244,Turn the Page,Bob Seger,13
1245,We Are the People,Empire of the Sun,8
1246,I'm Just Ken,Ryan Gosling,6
1247,Rockin' All Over the World,John Fogerty,9
1248,Shekarashika!,HKT48,6
1249,Let Me Live,Queen,19
1250,High Hopes,Kodaline,7
1251,Survival,Eminem,13
1252,All I Ask of You,Cliff Richard,6
1253,Du hast den schönsten Arsch der Welt,Alex Christensen,7
1254,Bringin' On the Heartbreak,Mariah Carey,12
1255,"10,000 Hours",Justin Bieber,12
1256,Believe,Nami Tamaki,5
1257,Big Time,Peter Gabriel,10
1258,I Still Miss Someone,Johnny Cash,6
1259,The Night,Scooter,5
1260,Blaze of Glory,Jon Bon Jovi,10
1261,Still D.R.E.,Dr. Dre,20
1262,Up in Flames,Coldplay,11
1263,Lose Control,Becky Hill,6
1264,On Every Street,Dire Straits,6
1265,One,Ed Sheeran,7
1266,I Can Transform Ya,Swizz Beatz,8
1267,Plastic Love,Mariya Takeuchi,12
1268,Cirice,Ghost,8
1269,The Way We Were,Carola Häggkvist,11
1270,The World Is Mine,David Guetta,12
1271,I Like,Keri Hilson,9
1272,Boyfriend,Justin Bieber,18
1273,Problem,Ariana Grande,20
1274,"Ne Ver', Ne Boysia",t.A.T.u.,12
1275,Fabulous,Ashley Tisdale,7
1276,The Greatest,Michelle Williams,6
1277,Melon Juice,HKT48,9
1278,I Can't Get Enough,Selena Gomez,7
1279,Real Love,Mary J. Blige,7
1280,Broken Wings,Mr. Mister,10
1281,Calcutta (Taxi Taxi Taxi),Jonny Jakobsen,5
1282,Mercy,OneRepublic,7
1283,First Love,Jennifer Lopez,12
1284,I Still Haven't Found What I'm Looking For,U2,21
1285,The Lion Sleeps Tonight,The Tokens,23
1286,Motivation,Sum 41,6
1287,À l'ombre,Mylène Farmer,5
1288,Hold On,Jonas Brothers,8
1289,Venus,Lady Gaga,20
1290,My Turn (Martina Bárta song),Martina Barta,14
1291,It's Gonna Be Me,NSYNC,9
1292,What the Water Gave Me,Florence + the Machine,5
1293,Allez Ola Olé,Jessy Matador,12
1294,When Love Takes Over,Kelly Rowland,14
1295,It's Hard out Here for a Pimp,Taraji P. Henson,8
1296,Gangsta Gangsta,N.W.A.,5
1297,Tonight Again,Guy Sebastian,17
1298,Ritual,Tiësto,11
1299,Hotel California,Eagles,43
1300,Swagger Jagger,Cher Lloyd,10
1301,Believe in Me,Lenny Kravitz,5
1302,Got 'til It's Gone,Joni Mitchell,11
1303,Instant Karma!,John Lennon,17
1304,I Can't Get Enough,Tainy,7
1305,Wiggle,Snoop Dogg,8
1306,Aesthetics of Hate,Machine Head,7
1307,Mirror Mirror,M2M,5
1308,Ti amo,Umberto Tozzi,6
1309,Sensual Seduction,Snoop Dogg,11
1310,Junge,Die Ärzte,5
1311,Lonely,Akon,13
1312,Poison,Nicole uzan,9
1313,Only Love Remains,Paul McCartney,6
1314,Vincent,Don McLean,20
1315,Don't Go Breaking My Heart,Backstreet Boys,5
1316,Catch Me If You Can (Girls' Generation song),Girls' Generation,11
1317,I Don't Care,Fat Joe,7
1318,Fanfare,Twice,5
1319,True Love,Richard Chamberlain,13
1320,Da Da Dam,Axel Ehnström,14
1321,End Game,Future,20
1322,Addicted to Love,Robert Palmer,13
1323,Labels or Love,Fergie,7
1324,A Little Bit Longer,Jonas Brothers,5
1325,Baby,Brandy,7
1326,Everything Has Changed,Ed Sheeran,23
1327,He Is,Brandy,7
1328,Dream On,Depeche Mode,15
1329,Love Story,Taylor Swift,29
1330,"Printemps, avril carillonne",Jean-Paul Mauric,5
1331,The Girl You Lost to Cocaine,Sia,5
1332,Without You,Usher,14
1333,S.O.S. (Let the Music Play),Jordin Sparks,5
1334,Solayoh,Alyona Lanskaya,16
1335,Happiness,Alexis Jordan,7
1336,Sugar,Natalia Gordienko,13
1337,Hyper Hyper,Scooter,12
1338,Love Me,Lil Wayne,6
1339,Both of Us,Taylor Swift,12
1340,Loaded,Ricky Martin,7
1341,Panorama,Nana Mizuki,6
1342,Aijā,Sudden Lights,13
1343,I Miss You,Miley Cyrus,8
1344,Lemon Incest,Charlotte Gainsbourg,8
1345,Marry You,Bruno Mars,18
1346,Let It Rock,Chuck Berry,5
1347,Eternity,VIXX,5
1348,Mambo No. 5,Pérez Prado,13
1349,Rhythm Inside,Loïc Nottet,17
1350,Elle me dit,Mika,8
1351,Broken,Seether,7
1352,Santé,Stromae,7
1353,Dégénération,Mylène Farmer,7
1354,She's Lost Control,Joy Division,9
1355,Industrial Disease,Dire Straits,5
1356,Tomorrow Can Wait,David Guetta,6
1357,See You Again,Carrie Underwood,5
1358,It Takes Two,Marvin Gaye,5
1359,I Can Only Imagine,MercyMe,5
1360,This Love,Angela Aki,5
1361,Cocoon,Björk,10
1362,Tom Pillibi,Jacqueline Boyer,19
1363,Tribute,Tenacious D,7
1364,No Hard Feelings,Bloodhound Gang,5
1365,Instruction,Demi Lovato,10
1366,Breathe,Jax Jones,6
1367,In God's Country,U2,11
1368,Silence,Sarah McLachlan,5
1369,Party,Beyoncé,11
1370,Formidable,Stromae,12
1371,S.O.S,Indila,5
1372,Freedom,Nicki Minaj,9
1373,Give Me All Your Luvin',Nicki Minaj,28
1374,Jealous,Nick Jonas,5
1375,Sealed with a Kiss,Bobby Vinton,13
1376,My Lucky Day,DoReDoS,11
1377,"What God Wants, Part 1",Roger Waters,6
1378,Fool's Overture,Supertramp,7
1379,AKA... What a Life!,Noel Gallagher's High Flying Birds,7
1380,Pressure Off,Duran Duran,5
1381,One Last Breath,Maria Elena Kyriakou,11
1382,Per sempre,Nina Zilli,5
1383,Calma,Dudu & Companyia,7
1384,Shades of Cool,Lana Del Rey,14
1385,Bingo!,AKB48,10
1386,Calma,Dudu Arnalot & Companyia,7
1387,Delirious,Tara McDonald,7
1388,Eye of the Needle,Sia,8
1389,Tonight,Def Leppard,5
1390,Apollo (Timebelle song),Timebelle,14
1391,Style,Taylor Swift,23
1392,Angel,Sarah McLachlan,6
1393,Man in Black,Johnny Cash,10
1394,Wig-Wam Bam,The Sweet,5
1395,Ninjya Re Bang Bang,Kyary Pamyu Pamyu,6
1396,The First Cut Is the Deepest,Sheryl Crow,12
1397,Shiawase no Hogoshoku,Nogizaka46,5
1398,Spirit of the Night,Valentina Monetta,11
1399,Problem,Iggy Azalea,20
1400,If I Didn't Have You,John Goodman,8
1401,Battery,Metallica,16
1402,Gettin' Over You,Fergie,17
1403,Wait Your Turn,Rihanna,18
1404,La Isla Bonita,Madonna,23
1405,This Love,Pantera,6
1406,"A Quick One, While He's Away",The Who,7
1407,Self Esteem,The Offspring,16
1408,M,Ayumi Hamasaki,10
1409,What Hurts the Most,Mark Wills,8
1410,Long Live,Taylor Swift,8
1411,What More Can I Give,Michael Jackson,18
1412,I Don't Want to Talk About It,Crazy Horse,6
1413,Beast of Burden,Bette Midler,15
1414,Working on the Highway,Bruce Springsteen,5
1415,Can't Get You Out of My Head,Kylie Minogue,35
1416,Avenir,Louane,7
1417,Save Me,Remy Zero,6
1418,Tired of Being Sorry,Enrique Iglesias,8
1419,Calma,Pedro Capó,7
1420,Amanecer,Edurne,12
1421,Little L,Jamiroquai,9
1422,Broken,Amy Lee,7
1423,In the Name of Love,Monika Kuszyńska,8
1424,The Miracle,Queen,20
1425,Hope Never Dies,Marta Jandová,8
1426,Luminous,ClariS,6
1427,The Baddest,K/DA,6
1428,Spiral,Arne Bendiksen,6
1429,On ne change pas,Céline Dion,5
1430,Kawa no Nagare no Yō ni,Hibari Misora,7
1431,Send It On,Disney's Friends for Change,14
1432,Not That Far Away,Jennette McCurdy,5
1433,Boom Boom,Emmy,15
1434,What I Go to School For,Busted,6
1435,Future Shock,Stratovarius,6
1436,Love Me Like You Do,Ellie Goulding,24
1437,Hollow,Alice in Chains,7
1438,Unconditionally,Katy Perry,23
1439,Ringa Linga,Taeyang,7
1440,Close,Tove Lo,8
1441,Crush,Mandy Moore,5
1442,Freed from Desire,Gala,12
1443,Say My Name,David Guetta,10
1444,Video Phone,Beyoncé,23
1445,All for You,Janet Jackson,17
1446,Midnight City,M83,12
1447,I Can't Quit You Baby,Otis Rush,13
1448,Do-Re-Mi,will.i.am,12
1449,Dorian Shōnen,NMB48,6
1450,Planetarium,Ai Otsuka,5
1451,Do the Bartman,Dan Castellaneta,16
1452,Take What You Want,Post Malone,8
1453,Can't Remember to Forget You,Rihanna,18
1454,Made in Heaven,Queen,18
1455,Follow Me,Amanda Lear,6
1456,Smile,Avril Lavigne,23
1457,Get On Your Boots,U2,12
1458,Only Lonely,Bon Jovi,9
1459,If You Love Somebody Set Them Free,Sting,8
1460,Crazy,Seal,14
1461,Cose della vita,Eros Ramazzotti,10
1462,First of the Year,Skrillex,8
1463,I Know What You Want,Busta Rhymes,14
1464,Pour toi Arménie,Animo,6
1465,Knock You Down,Kanye West,9
1466,Lift Off,Kanye West,8
1467,The Hardest Part Is the Night,Bon Jovi,6
1468,One Way Ticket,Eruption,15
1469,Thank You,Dido,15
1470,Lullaby,Nickelback,7
1471,It's What You Value,George Harrison,5
1472,My Love,Justin Timberlake,17
1473,See You in My Nightmares,Lil Wayne,5
1474,Lost in Love,Air Supply,6
1475,I Wan'na Be Like You,Louis Prima,7
1476,The Things That I Used to Do,Guitar Slim,6
1477,Every Day Is a Holiday,Katy Perry,8
1478,Criminal,Fiona Apple,6
1479,You and I,Lady Gaga,40
1480,You & I (One Direction song),One Direction,11
1481,Yodel It!,Ilinca,16
1482,La forza,Elina Netšajeva,12
1483,Lift Off,Jay-Z,8
1484,Cemetery Gates,Pantera,10
1485,Atmosphere,Joy Division,8
1486,Your Song,Rita Ora,10
1487,Peut-être toi,Mylène Farmer,5
1488,En kväll i juni,Lasse Berghagen,5
1489,Driving Home for Christmas,Chris Rea,12
1490,Prisoner,The Weeknd,6
1491,Mirrorcle World,Ayumi Hamasaki,11
1492,XO,Beyoncé,10
1493,Your Latest Trick,Dire Straits,13
1494,Dreaming Now!,Kumi Koda,5
1495,Bridges,Alika Milova,12
1496,Emotions,Mariah Carey,19
1497,Baby Don't Forget My Number,Milli Vanilli,5
1498,Stranger,Electric Light Orchestra,6
1499,L'Âme-stram-gram,Mylène Farmer,5
1500,Sunshine,Avicii,5
1501,Still D.R.E.,Snoop Dogg,20
1502,Don't Cry Daddy,Elvis Presley,8
1503,Acapella,Kelis,7
1504,Under the Ladder,Mélovin,14
1505,Outrageous,Britney Spears,22
1506,Près de ma rivière,Robert Cogoi,6
1507,Christmas Tree,Lady Gaga,18
1508,Lola Montez,Volbeat,5
1509,Right to Dream,Mariah Carey,7
1510,Play Hard,David Guetta,10
1511,Revolution,The Veronicas,5
1512,Lose Control,Goodboys,6
1513,My Way,Usher,6
1514,Money,David Guetta,7
1515,Ta fête,Stromae,8
1516,Angel,Aerosmith,9
1517,L-O-V-E,Nat King Cole,8
1518,My Friend,Jacques Houdek,17
1519,Isn't She Lovely?,Stevie Wonder,9
1520,Lift Off,Beyoncé,8
1521,Bounce,Calvin Harris,7
1522,Don't Think of Me,Dido,6
1523,Naatu Naatu,M. M. Keeravani,16
1524,Because of You,Gustaph,13
1525,Sekret,Ronela Hajati,15
1526,Burn,Usher,7
1527,World of Our Own,Westlife,10
1528,Run,Snow Patrol,18
1529,Let Me Love You,Ariana Grande,7
1530,Sail,Awolnation,5
1531,Dangerous,Kardinal Offishall,5
1532,Coming Home,Sigurjón's Friends,11
1533,Let the Good Times Roll,Ray Charles,7
1534,Time to Party,The Jet Set,5
1535,The First Cut Is the Deepest,Rod Stewart,12
1536,Happy Nation,Ace of Base,12
1537,Les derniers seront les premiers,Céline Dion,5
1538,The Beautiful People,Marilyn Manson,14
1539,Smack My Bitch Up,The Prodigy,17
1540,Addicted to You,Avicii,11
1541,No Reason,Sum 41,8
1542,New,Paul McCartney,7
1543,Tonight,David Bowie,7
1544,Still in Love with You,Electro Velvet,10
1545,Power,Little Mix,8
1546,Open Your Heart,Madonna,24
1547,Never Give Up on You,Lucie Jones,15
1548,Sound of Silence,Dami Im,23
1549,In the Air Tonight,Phil Collins,19
1550,I Can Transform Ya,Chris Brown,8
1551,Ya Soshla S Uma,t.A.T.u.,10
1552,All Around the World,Lisa Stansfield,11
1553,Heavy in Your Arms,Florence + the Machine,5
1554,Oasis,Gackt,5
1555,I Walk to My Own Song,Stratovarius,7
1556,Poppin',Juelz Santana,7
1557,You Shook Me,Muddy Waters,17
1558,Visionary Dream,Sopho Khalvashi,6
1559,I'm a Slave 4 U,Britney Spears,25
1560,Girl,Destiny's Child,9
1561,It's My Life,Dr. Alban,12
1562,Live Forever,Oasis,19
1563,Superstar,Matthew Santos,5
1564,Maniac Dance,Stratovarius,7
1565,Someone You Loved,Lewis Capaldi,14
1566,Grown-Up Christmas List,Sanna Nielsen,6
1567,Baby,Ashanti,6
1568,Tian Mi Mi,Teresa Teng,7
1569,Angel,Shaggy,7
1570,Stolen Dance,Milky Chance,9
1571,I Guess I Like It Like That,Kylie Minogue,9
1572,You Never Can Tell,Chuck Berry,14
1573,Calm After The Storm,The Common Linnets,17
1574,Hero,Skillet,6
1575,Best of My Love,Eagles,9
1576,Propuesta Indecente,Romeo Santos,5
1577,My Old School,Steely Dan,6
1578,Already Gone,Kelly Clarkson,15
1579,A Million Voices,Polina Gagarina,19
1580,Pills N Potions,Nicki Minaj,9
1581,Thunder Road,Bruce Springsteen,14
1582,Modern Day Delilah,Kiss,7
1583,Sakura no Ki ni Narō,AKB48,12
1584,Earth Song,Michael Jackson,39
1585,I'm Your Man,Wham!,10
1586,Roll It Gal,Alison Hinds,10
1587,Dangerous,Akon,5
1588,Runaway Baby,Bruno Mars,6
1589,Stop! In the Name of Love,The Supremes,7
1590,Anaconda,Nicki Minaj,19
1591,Maneater,Nelly Furtado,19
1592,Blue Bayou,Paola del Medico,9
1593,Give Me All Your Luvin',Madonna,28
1594,Que mon cœur lâche,Mylène Farmer,5
1595,Hearts Burst into Fire,Bullet For My Valentine,8
1596,Future World,Helloween,5
1597,Leave Me Alone,Hanna Pakarinen,6
1598,Storytime,Nightwish,15
1599,Sugar,Wynter Gordon,8
1600,The Ghost of You,My Chemical Romance,12
1601,Jubel,Klingande,9
1602,The Safety Dance,Men Without Hats,5
1603,La Noche de Anoche,Bad Bunny,6
1604,If I Didn't Have You,Billy Crystal,8
1605,Welcome to the Party,Pop Smoke,5
1606,When You're Gone,The Cranberries,7
1607,Wish You Were Here,Avril Lavigne,19
1608,Weekends,Black Eyed Peas,10
1609,You and Me,Joan Franka,11
1610,Te Amo,Rihanna,24
1611,Love Me,Drake,6
1612,Roman in Moscow,Nicki Minaj,8
1613,Butterfly,G-Dragon,5
1614,Silence,Delerium,5
1615,Dark Lady,Cher,10
1616,Sugar,Flo Rida,8
1617,Dance Tonight,Paul McCartney,7
1618,Wanderlust,Björk,8
1619,Échame la culpa,Demi Lovato,12
1620,Sunshine,David Guetta,5
1621,911,Gorillaz,5
1622,Father Time,Stratovarius,5
1623,Human,The Killers,17
1624,I'll Remember You,Kui Lee,5
1625,Eh Cumpari,Julius La Rosa,5
1626,I Don't Dance,Lucas Grabeel,5
1627,Achy Breaky Heart,Billy Ray Cyrus,8
1628,Close to Me,Diplo,12
1629,Wake Up,Eliot Vassamillet,16
1630,Losing My Religion,R.E.M.,28
1631,Heart,Pet Shop Boys,8
1632,Zorbas,Dalida,8
1633,That's My Girl,Fifth Harmony,7
1634,Scream,Keri Hilson,10
1635,Closer,Nine Inch Nails,13
1636,Do It like a Dude,Jessie J,16
1637,I've Been Waiting for You,Neil Young,6
1638,Ulysses,Franz Ferdinand,7
1639,Out of Control,The Chemical Brothers,5
1640,Best Song Ever,One Direction,16
1641,I Am Your Leader,Rick Ross,8
1642,Be My Baby,The Ronettes,17
1643,A Tout le Monde,Megadeth,15
1644,Nine Million Bicycles,Katie Melua,5
1645,Hold Me,Farid Mammadov,16
1646,I've Been Waiting for You,David Bowie,6
1647,Both of Us,B.o.B,12
1648,The One That Got Away,Katy Perry,25
1649,Walk Along,Trijntje Oosterhuis,13
1650,The First Cut Is the Deepest,Papa Dee,12
1651,Live It Up,Nicky Jam,13
1652,"Romance, Irane",AKB48,10
1653,Thinking of You,Katy Perry,19
1654,Igranka,Who See,17
1655,Sing for Absolution,Muse,17
1656,Everytime We Touch,Cascada,13
1657,You Rock My World,Michael Jackson,28
1658,Romeo and Juliet,Dire Straits,13
1659,Get Off of My Cloud,The Rolling Stones,15
1660,Step Inside Love,Cilla Black,9
1661,I Was Born to Love You,Queen,20
1662,"Baby, Baby",Nicole & Hugo,5
1663,Nine Lives,Aerosmith,7
1664,Part of Me,Katy Perry,23
1665,This Love,Taylor Swift,10
1666,Antes Muerta que Sencilla,María Isabel,6
1667,Girls,Jennifer Lopez,6
1668,I Can't Get Enough,J Balvin,7
1669,The Rose,Bette Midler,11
1670,"Voyage, voyage",Desireless,17
1671,Passion,Hikaru Utada,7
1672,Hot Love,T. Rex,9
1673,Out of Control,The Rolling Stones,8
1674,The Kids Are Coming,Tones and I,5
1675,Teenage Dream,Darren Criss,27
1676,Radio Nowhere,Bruce Springsteen,6
1677,La plus belle pour aller danser,Sylvie Vartan,5
1678,Stop!,Sam Brown,9
1679,Soulmate,Natasha Bedingfield,6
1680,Release,Timbaland,6
1681,Uptown Funk,Bruno Mars,28
1682,On oublie le reste,Jenifer,5
1683,Rain of Revolution,Fusedmarc,12
1684,Girl I'm Gonna Miss You,Milli Vanilli,5
1685,Last Night,Keyshia Cole,5
1686,Can't Get Enough,J. Cole,5
1687,Da vidna,VAL,10
1688,Blow,Kesha,19
1689,Anarchy in the U.K.,Sex Pistols,22
1690,Never Again,Nickelback,6
1691,Train Kept A-Rollin',Tiny Bradshaw,11
1692,C'est dans l'air,Mylène Farmer,5
1693,Don't Dream It's Over,Susan Boyle,10
1694,"Beautiful, Dirty, Rich",Lady Gaga,20
1695,Lotta Love,Neil Young,8
1696,Heaven,Warrant,6
1697,Eat You Alive,Limp Bizkit,5
1698,Who Is She 2 U,Brandy,5
1699,Fragile,Kimberley Chen,6
1700,Ugly,Sugababes,7
1701,Live It Up,Will Smith,13
1702,In Too Deep,Tijana Bogićević,13
1703,Dangerous,James Blunt,5
1704,Christmas Tree,Space Cowboy,18
