,song_name,artist_name,popularity
2255,All About Us,t.A.T.u.,14
2256,Call Me Maybe,Carly Rae Jepsen,22
2257,Black Diamond,Stratovarius,6
2258,Psychofreak,Camila Cabello,7
2259,The Last Waltz,Engelbert Humperdinck,9
2260,Come as You Are,Nirvana,29
2261,Change,Hyuna,11
2262,American Oxygen,Rihanna,13
2263,After Dark,Asian Kung-Fu Generation,8
2264,Wasting My Young Years,London Grammar,5
2265,Black and White,Static-X,5
2266,Suicide Is Painless,Henry Mancini,19
2267,You,George Harrison,8
2268,Why I Love You,Ben Hudson,6
2269,Ring-dinge-ding,Thérèse Steinmetz,5
2270,Unfinished Business,White Lies,5
2271,Angel,Rayvon,7
2272,L'amour est bleu,Vicky Leandros,22
2273,Boys,N.E.R.D.,22
2274,Pseudologia Fantastica (song),Foster the People,5
2275,People Come People Go,David Guetta,8
2276,Rock Around the Clock,Bill Haley & His Comets,33
2277,Two Hearts,Phil Collins,7
2278,I Turn to You,All-4-One,13
2279,I Was Born to Love You,Freddie Mercury,20
2280,Shame,Monrose,8
2281,Blank Generation,Richard Hell,5
2282,You've Lost That Lovin' Feelin',Carola Häggkvist,15
2283,Way 2 Sexy,Future,6
2284,Gravity,Hovig Demirjian,16
2285,Pancho and Lefty,Townes Van Zandt,5
2286,Whip It,Nicki Minaj,7
2287,Good Feeling,Flo Rida,12
2288,My Love,Céline Dion,7
2289,Boku no Taiyō,AKB48,11
2290,She Makes Me Go,Arash,7
2291,Oblivion,Bastille,7
2292,LaserLight,David Guetta,7
2293,War Song,The Stray Gators,6
2294,Straight into Love,Hannah Mancini,15
2295,About You Now,Sugababes,11
2296,Diamonds,Rihanna,26
2297,Out of the Woods,Taylor Swift,26
2298,Send My Love (To Your New Lover),Adele,16
2299,Don't Forget About Us,Mariah Carey,14
2300,Suicide Is Painless,Manic Street Preachers,19
2301,Unfaithful,Rihanna,26
2302,Fire,2NE1,6
2303,Wish You Were Here,Incubus,6
2304,Hasta la Vista,Oleksandr Ponomariov,6
2305,Café del Mar,Energy 52,5
2306,Ride,Lana Del Rey,16
2307,María,Ricky Martin,9
2308,Diamonds,Lisa Keith,6
2309,Some Might Say,Oasis,13
2310,Lose Yourself,Eminem,28
2311,From the D 2 the LBC,Eminem,5
2312,The Invisible Man,Queen,24
2313,This Corrosion,The Sisters of Mercy,5
2314,I Belong to You (Il Ritmo della Passione),Anastacia,9
2315,Jenny from the Block,Styles P,20
2316,Falling Down,Lil Peep,6
2317,Froot,MARINA,10
2318,The Art of Letting Go,Mariah Carey,8
2319,Redemption Song,Bob Marley,15
2320,Beautiful Day,U2,23
2321,Wake Up,Hilary Duff,10
2322,Wonderful Life,Hurts,12
2323,Woodstock,"Crosby, Stills & Nash",10
2324,Angel of Death,Slayer,23
2325,Best of You,La Intrusa Danza: Damían Muñoz / Virginia García,15
2326,Misery,Maroon 5,16
2327,Sneakernight,Vanessa Hudgens,7
2328,Sense tu,Jennifer Serrano,7
2329,Le Chant de Mallory,Rachel,5
2330,Ain't Your Mama,Jennifer Lopez,11
2331,Another Day in Paradise,Phil Collins,24
2332,My Love,Petula Clark,5
2333,When I'm with You,Sparks,5
2334,Parisienne Walkways,Gary Moore,6
2335,Party Rock Anthem,Lauren Bennett,23
2336,Vida,Ricky Martin,6
2337,Cool Me Down,Margaret,7
2338,Work Your Magic,Dmitry Koldun,6
2339,Sea of Flags,Jessica Mauboy,5
2340,Help Yourself,Dino,5
2341,Crew Love,The Weeknd,5
2342,När jag blundar,Pernilla Karlsson,16
2343,Forever,Eminem,12
2344,Freedom,Alice Cooper,5
2345,Gone Away,The Offspring,11
2346,War Song,Graham Nash,6
2347,One Year of Love,Queen,16
2348,Looking for Paradise,Alejandro Sanz,6
2349,Middle,DJ Snake,9
2350,Summer Wine,Lee Hazlewood,14
2351,"On n'oublie jamais rien, on vit avec",Hélène Ségara,5
2352,Aku no musume,mothy,7
2353,Strong Enough,Sheryl Crow,5
2354,Follow Your Arrow,Kacey Musgraves,6
2355,Can't Wait Until Tonight,Maximilian Mutzke,7
2356,S&M,Rihanna,25
2357,The Loco-Motion,Little Eva,24
2358,Send It On,Miley Cyrus,14
2359,Oh Happy Day,Edwin Hawkins,11
2360,Color of Your Life,Michał Szpak,16
2361,Wild,Troye Sivan,11
2362,The Way We Were,Barbra Streisand,11
2363,Rapture,iiO,6
2364,Space Oddity,David Bowie,28
2365,LoveGame,Lady Gaga,41
2366,Moviestar,Harpo,5
2367,Ponytail to Shushu,AKB48,11
2368,Stay,Maty Noyes,7
2369,Marianne,Cliff Richard,5
2370,Kid Charlemagne,Steely Dan,7
2371,Too Little Too Late,JoJo,8
2372,It Takes Two,Drifters,5
2373,Alla andra får varann,Östen Warnerbring,8
2374,Hey Nineteen,Steely Dan,5
2375,Ice Queen,Within Temptation,12
2376,Have a Cigar,Roy Harper,24
2377,Frozen,Within Temptation,10
2378,Unbreakable,Westlife,10
2379,Riders on the Storm,The Doors,26
2380,Alejandro,Lady Gaga,40
2381,Martyr,Depeche Mode,15
2382,That'll Be the Day,The Crickets,15
2383,Dry County,Bon Jovi,9
2384,H•A•M,Kanye West,12
2385,Express Yourself,Madonna,25
2386,Women,Def Leppard,10
2387,Run to You,Bryan Adams,13
2388,We Belong Together,Mariah Carey,21
2389,Send It On,Selena Gomez,14
2390,This Love,The Veronicas,7
2391,Magic,The Cars,8
2392,Heavy Fuel,Dire Straits,5
2393,Unwritten,Natasha Bedingfield,9
2394,Dangerous,Timbaland,6
2395,Lost in Japan,Shawn Mendes,8
2396,Say My Name,J Balvin,10
2397,H•A•M,Jay-Z,12
2398,Gold,Spandau Ballet,7
2399,We Gotta Get out of This Place,The Animals,7
2400,Heartbreak Down,P!nk,5
2401,Summertime Sadness,Lana Del Rey,22
2402,It's All Tears (Drown in This Love),HIM,5
2403,National Anthem,Lana Del Rey,17
2404,Sudden Death,Megadeth,8
2405,Please Forgive Me,Bryan Adams,15
2406,"Eh, Eh (Nothing Else I Can Say)",Lady Gaga,39
2407,When the Heartache Is Over,Tina Turner,8
2408,Reach for the Sky,Mai Kuraki,6
2409,Friends,The Beach Boys,6
2410,Can We Go Back,Kelly Clarkson,8
2411,"Hey, Soul Sister",Train,12
2412,You're My Best Friend,Queen,35
2413,Caribbean Queen,Billy Ocean,6
2414,Mama ŠČ!,Let 3,15
2415,Walking to New Orleans,Fats Domino,5
2416,A Matter of Time,Laura Groeseneken,11
2417,Hallelujah,Paramore,13
2418,Golden,Sia,6
2419,Say OK,Vanessa Hudgens,9
2420,Butterfly Fly Away,Miley Cyrus,9
2421,I Shot the Sheriff,Bob Marley & The Wailers,16
2422,Hit 'Em Up,Outlawz,18
2423,Parler tout bas,Alizée,10
2424,Nobody,Wonder Girls,9
2425,Pour toi Arménie,Gilbert Bécaud,6
2426,Dime,Beth,7
2427,Calling Elvis,Dire Straits,9
2428,Cliche (Hush Hush),Alexandra Stan,6
2429,Medellín,Madonna,18
2430,Emergency,Paramore,11
2431,Black Magic Woman,Fleetwood Mac,14
2432,Le temps perdu,Mathé Altéry,12
2433,My Prerogative,Britney Spears,23
2434,Unholy,Kiss,8
2435,Echo (You and I),Anggun,18
2436,Naatu Naatu,Chandrabose,16
2437,Heartbeat,Carrie Underwood,6
2438,Trust,Megadeth,9
2439,Drain You,Nirvana,15
2440,Crush,David Archuleta,6
2441,Stay with Me Tonight,TVXQ,8
2442,Twisting by the Pool,Dire Straits,6
2443,How Ya Doin'?,Missy Elliott,7
2444,Victorious,Panic! At The Disco,5
2445,On a Plain,Nirvana,14
2446,Samo shampioni,Stoyan Yankoulov,15
2447,Goodbye,Kristinia DeBarge,5
2448,Runaway,The Corrs,11
2449,Have You Ever?,Brandy,8
2450,Skinny Love,Bon Iver,10
2451,Love Don't Let Me Go,Chris Willis,14
2452,Un-Break My Heart,Toni Braxton,20
2453,Scream,Usher,8
2454,Bitches,Tove Lo,5
2455,De troubadour,Lenny Kuhr,15
2456,Flash,Queen,18
2457,Diamonds,Normani,7
2458,Dope,Lady Gaga,20
2459,Le vent nous portera,Noir Désir,7
2460,A Million Light Years Away,Stratovarius,5
2461,All Night,Girls' Generation,6
2462,Haven't Met You Yet,Michael Bublé,5
2463,Higher Love,Whitney Houston,9
2464,I Wanna Be Loved by You,Helen Kane,10
2465,Fireball,Deep Purple,10
2466,Gloria,Yui,5
2467,Line,Triana Park,13
2468,Runnin' (From tha Police),Outlawz,5
2469,She Doesn't Mind,Sean Paul,7
2470,I Fought the Law,The Crickets,14
2471,Swag It Out,Zendaya,7
2472,Jillian (I'd Give My Heart),Within Temptation,5
2473,No Church in the Wild,The-Dream,8
2474,Decode,Paramore,14
2475,X-Kid,Green Day,7
2476,Empire,Kasabian,5
2477,Better Than You,Conor Maynard,5
2478,Everyday,Bon Jovi,9
2479,Burnin',Daft Punk,8
2480,Can We Go Back,Kumi Koda,8
2481,Elastic Heart,Diplo,16
2482,Laat me nu gaan,Linda Lepomme,5
2483,Elastic Heart,The Weeknd,16
2484,A Celebration,U2,11
2485,Peacock,Katy Perry,16
2486,Mull of Kintyre,Wings,14
2487,I Still Miss Someone,Dolly Parton,6
2488,Perfume,Britney Spears,21
2489,The Baddest,Bea Miller,6
2490,Like a Prayer,Madonna,28
2491,Man gewöhnt sich so schnell an das Schöne,Nora Nova,6
2492,Believe,The Chemical Brothers,6
2493,True Love,Lotta & Anders Engbergs orkester,13
2494,Californication,Red Hot Chili Peppers,17
2495,Sweet Sixteen,Billy Idol,6
2496,Off to the Races,Lana Del Rey,10
2497,I Never Loved a Man (The Way I Love You),Aretha Franklin,6
2498,Baby,Clean Bandit,9
2499,Smile,Tupac Shakur,5
2500,Believe,Elton John,5
2501,Maybe I'm Amazed,Paul McCartney,15
2502,Inje,Vanja Radovanović,6
2503,Oblivion,Grimes,5
2504,Love Somebody,Maroon 5,17
2505,A Warrior's Call,Volbeat,5
2506,Children of the Grave,Black Sabbath,15
2507,Patria y Vida,Gente de Zona,6
2508,The Girls,Calvin Harris,6
2509,Congratulations,Cliff Richard,14
2510,Telephone,Lady Gaga,43
2511,Say It Right,Nelly Furtado,21
2512,"Eat, Sleep, Rave, Repeat",Fatboy Slim,5
2513,Diamonds,Janet Jackson,6
2514,Somethin' Bad,Miranda Lambert,6
2515,Welcome to St. Tropez,DJ Antoine,7
2516,Beliye Rozy,Yuri Shatunov,6
2517,Blue Bayou,Linda Ronstadt,9
2518,I Don't Give a Fuck,Tupac Shakur,6
2519,Chocolate,Snow Patrol,7
2520,Stand Up,Ludacris,7
2521,À contre-courant,Alizée,9
2522,Alors on danse,Stromae,18
2523,Memories,Weezer,6
2524,Ain't It Fun,Paramore,10
2525,Bely Plaschtschik,t.A.T.u.,9
2526,Fortress Around Your Heart,Sting,7
2527,Ashes to Ashes,David Bowie,14
2528,Pressure,Billy Joel,5
2529,Rhinestone Eyes,Gorillaz,7
2530,N.I.B.,Black Sabbath,8
2531,My Love,Route 94,7
2532,Lollipop,Big Bang,12
2533,Nessun grado di separazione,Francesca Michielin,12
2534,Gimme More,Britney Spears,29
2535,Naatu Naatu,Kaala Bhairava,16
2536,Best Day of My Life,American Authors,8
2537,Capri c'est fini,Hervé Vilard,5
2538,Ljubav je svuda,Moje 3,17
2539,Worth It,Kid Ink,11
2540,Balada,Gusttavo Lima,8
2541,One Love,The Prodigy,9
2542,Love Me Tender,Elvis Presley,23
2543,Eyes Shut,Years & Years,5
2544,L'enfer et moi,Amandine Bourgeois,15
2545,Laiskotellen,Lasse Mårtenson,6
2546,Golden Skans,Klaxons,6
2547,Da Doo Ron Ron,The Crystals,10
2548,Cheesecake,Teo,11
2549,Angels,Susan Boyle,16
2550,Radio,The Corrs,8
2551,Automatic,Prince,5
2552,Heroes and Villains,The Beach Boys,11
2553,Pain Is So Close to Pleasure,Queen,19
2554,Tonight,Jonas Brothers,6
2555,The Show,Girls Aloud,7
2556,Super Hero,VIXX,5
2557,Lucky,Jason Mraz,12
2558,Shout,Tears for Fears,12
2559,Weekends,Esthero,10
2560,Next to Me,Idina Menzel,8
2561,The Ballroom Blitz,The Sweet,11
2562,You Raise Me Up,Susan Boyle,19
2563,Non andare più lontano,Claudio Villa,6
2564,Mr. Soul,Neil Young,7
2565,Photograph,Ringo Starr,12
2566,Influencer,Nogizaka46,6
2567,Worth It,Fifth Harmony,11
2568,Dance Monkey,Tones and I,23
2569,Just My Imagination (Running Away with Me),Ferrante & Teicher,7
2570,Cross Road Blues,Robert Johnson,14
2571,Thinking Out Loud,Ed Sheeran,25
2572,Encore,50 Cent,12
2573,Ghost,Ella Henderson,14
2574,Instruction,Jax Jones,10
2575,O mie,Aliona Moon,18
2576,Girls,Tyga,6
2577,Crush,Jennifer Paige,7
2578,Not Afraid Anymore,Halsey,5
2579,Dangerous,M. Pokora,6
2580,Up to the Mountain,Patty Griffin,6
2581,Remember I Told You,Mike Posner,5
2582,Falling Down,XXXTentacion,6
2583,I Feel for You,Chaka Khan,8
2584,Fade to Black,Metallica,24
2585,Three Minutes to Earth,Mariko Ebralidze,10
2586,I Don't Wanna Live Forever,Taylor Swift,17
2587,Memories,David Guetta,15
2588,Rapture,Blondie,7
2589,To the Sky,Tijana Todevska-Dapčević,15
2590,Breaking News,Michael Jackson,13
2591,Forever,Justin Bieber,5
2592,Lucky,Colbie Caillat,12
2593,All I Ask of You,Susan Boyle,6
2594,Jailbreak,Thin Lizzy,8
2595,Pretty Tied Up,Guns N’ Roses,6
2596,Amanda,Boston,9
2597,Baby,Aya Nakamura,5
2598,Woman,Peter and Gordon,5
2599,Desperado,Rihanna,5
2600,Lunar,Afrojack,7
2601,Brooklyn Baby,Lana Del Rey,13
2602,The Baddest Female,CL,8
2603,What If,Dinä Ğäripevä,20
2604,Blackbird,Norma John,16
2605,Moon over Bourbon Street,Sting,8
2606,Échame la culpa,Luis Fonsi,12
2607,City Lights,Blanche,19
2608,Dark Horse,Juicy J,26
2609,I miei pensieri,Anita Traversi,5
2610,Oneiro Mou,Gianna Terzi,8
2611,Tire Me,Rage Against the Machine,7
2612,Numb,U2,11
2613,Who's Laughing Now,Jessie J,10
2614,'Cuz I Can,P!nk,7
2615,Delicate,Taylor Swift,20
2616,Do the Bartman,Nancy Cartwright,16
2617,Long Live Love,Olivia Newton-John,11
2618,The Pleasure Principle,Janet Jackson,12
2619,Laugh Now Cry Later,Drake,5
2620,Celluloid Heroes,The Kinks,7
2621,Live (for the One I Love),Céline Dion,6
2622,Cold Hearted,Paula Abdul,10
2623,Gettin' Over You,David Guetta,17
2624,Don't Worry 'Bout It,50 Cent,6
2625,What Is Love,Haddaway,18
2626,Stronger,Kanye West,14
2627,Je veux,Zaz,9
2628,Just for One Day,David Bowie,9
2629,Silence Is Golden,The Four Seasons,7
2630,Quédate conmigo,Pastora Soler,15
2631,Endless Summer,Oceana,17
2632,Promised Land,Chuck Berry,5
2633,Someday,Mariah Carey,21
2634,House of Gold,Twenty One Pilots,8
2635,A Groovy Kind of Love,Marcy Playground,9
2636,"Hey Hey, My My (Into the Black)",Crazy Horse,14
2637,Falling Stars,Lidia Isac,10
2638,I Wanna Be Loved by You,Marilyn Monroe,10
2639,Queen of Kings,Alessandra Mele,13
2640,Bad Girls,Donna Summer,8
2641,Let the Good Times Roll,Louis Jordan,7
2642,Don't Let Me Be Misunderstood,Nina Simone,17
2643,Wild West Hero,Electric Light Orchestra,6
2644,I Want It All,Queen,34
2645,HaSheket SheNish'ar,Shiri Maimon,8
2646,Burn,Nine Inch Nails,9
2647,Never Let It Go,Afro-dite,7
2648,Telephone,Beyoncé,43
2649,Baby,Justin Bieber,30
2650,God's Gonna Cut You Down,anonymous,10
2651,Fancy,Charli XCX,16
2652,Stand By,Senhit,13
2653,Commander,Kelly Rowland,12
2654,J'ai cherché,Amir,16
2655,My Michelle,Guns N’ Roses,7
2656,Ode to Billie Joe,Bobbie Gentry,9
2657,Keyword / Maze,TVXQ,5
2658,You Raise Me Up,Secret Garden,19
2659,Forgot About Dre,Hittman,15
2660,Tell Me,Sean Combs,11
2661,Unusual You,Britney Spears,9
2662,Young Boy,Paul McCartney,8
2663,Chalk Outline,Three Days Grace,5
2664,Why,Michael Jackson,12
2665,You Really Got Me,The Kinks,17
2666,Gettin' Over You,LMFAO,17
2667,Physical,Olivia Newton-John,10
2668,Grace Kelly,Mika,12
2669,Flashback,Calvin Harris,5
2670,Born to Die,Lana Del Rey,18
2671,Change,Sugababes,7
2672,I Know You Want Me (Calle Ocho),Pitbull,12
2673,Who You Love,John Mayer,12
2674,Play,Jüri Pootsmann,14
2675,Heaven for Everyone,Queen,24
2676,Touch My Body,Mariah Carey,19
2677,End Game,Taylor Swift,20
2678,Hero,Enrique Iglesias,13
2679,Air Balloon,Lily Allen,5
2680,Mirrors,Teddy Sinclair,9
2681,Turn Me On,Ballet David Campos,18
2682,Black Velvet,Alannah Myles,11
2683,Princes of the Universe,Queen,20
2684,I Ran (So Far Away),A Flock of Seagulls,13
2685,My Prerogative,Bobby Brown,23
2686,Livin' Thing,Electric Light Orchestra,8
2687,Holiday (Girls' Generation song),Girls' Generation,5
2688,Outside,Ellie Goulding,15
2689,Suga Mama,Beyoncé,9
2690,Invincible,Carola Häggkvist,8
2691,Just for One Day,David Guetta,9
2692,Ugly Heart,G.R.L.,5
2693,Poppin',Chris Brown,7
2694,Man Down,Rihanna,19
2695,Radio,Robbie Williams,10
2696,The One That Got Away,B.o.B,25
2697,Little Bad Girl,Ludacris,9
2698,Quero ser tua,Suzy,10
2699,You Are Not Alone,Michael Jackson,36
2700,C'Mon People,Paul McCartney,6
2701,Fifteen,Taylor Swift,21
2702,Dare (La La La),Shakira,16
2703,Ego,Willy William,5
2704,Kaze wa Fuiteiru,AKB48,12
2705,Hurricane,Bob Dylan,17
2706,Someone to Call My Lover,Janet Jackson,11
2707,See You in My Nightmares,Kanye West,5
2708,Little Apple,Chopstick Brothers,15
2709,Lips Are Movin,Meghan Trainor,13
2710,Freedom! '90,George Michael,16
2711,L'Alizé,Alizée,10
2712,Ue kara Mariko,AKB48,11
2713,Middle,Bipolar Sunshine,9
2714,Fool in the Rain,Led Zeppelin,10
2715,You've Lost That Lovin' Feelin',The Righteous Brothers,15
2716,Qami,Sevak Khanagyan,13
2717,Never Let Me Down Again,Depeche Mode,17
2718,Beautiful,Eminem,14
2719,Bounce,Kelis,7
2720,Runnin' (Dying to Live),The Notorious B.I.G.,9
2721,Cool Kids,Echosmith,10
2722,Heel de wereld,Corry Brokken,12
2723,All the Things She Said,t.A.T.u.,17
2724,Red,Hyuna,5
2725,New Age,Marlon Roudette,5
2726,Without You,David Guetta,14
2727,Without You,Re-union,5
2728,Must be now,NMB48,5
2729,Burn,Deep Purple,13
2730,Aerodynamic,Daft Punk,9
2731,Heartache Tonight,Eagles,10
2732,The Good Life,Weezer,6
2733,Higher Love,Steve Winwood,9
2734,Ritual,Jonas Blue,11
2735,#thatPOWER,will.i.am,10
2736,Trouble,Donald Glover,7
2737,Call on Me,Steve Winwood,13
2738,It's Not Unusual,Tom Jones,13
2739,Crazy,Patsy Cline,12
2740,Autumn Leaves,Daniel Kajmakoski,11
2741,Hollaback Girl,Gwen Stefani,22
2742,Un Monde parfait,Ilona Mitrecey,5
2743,ME!,Taylor Swift,22
2744,Forever,Clever,5
2745,That's the Way My Heart Goes,Marie Serneholt,5
2746,Black Widow,Rita Ora,16
2747,Miss You,Louis Tomlinson,7
2748,Here I Come,will.i.am,7
2749,Call Me,Blondie,17
2750,Christmas in My Heart,Sarah Connor,6
2751,Pour toi Arménie,Charles Aznavour,6
2752,Nightcall,Lovefoxxx,8
2753,American Ghost Dance,Red Hot Chili Peppers,8
2754,Breathe,The Prodigy,14
2755,Koi,Gen Hoshino,8
2756,Konna ni Suki ni Natchatte Ii no?,Hinatazaka46,5
2757,Runaway,Linkin Park,9
2758,Lucky Lips,Cliff Richard,6
2759,My Life,Billy Joel,10
2760,SOS,Avicii,13
2761,Diamonds,Megan Thee Stallion,7
2762,Pon de Replay,Rihanna,28
2763,Calma,Alicia Keys,7
2764,L'amour n'est rien...,Mylène Farmer,5
2765,Never Let You Go,Dima Bilan,8
2766,Just a Little More Love,Chris Willis,8
2767,Cream,Prince,10
2768,In Love with Myself,JD Davis,7
2769,Moscow Mule (song),Bad Bunny,5
2770,Don't Let It Break Your Heart,Louis Tomlinson,5
2771,I See the Light,Zachary Levi,8
2772,Flower Shower,Hyuna,6
2773,Rock Brigade,Def Leppard,5
2774,In the Dark,Dev,10
2775,By the Way,Red Hot Chili Peppers,17
2776,Dollhouse,Melanie Martinez,10
2777,I Don't Wanna Cry,Mariah Carey,18
2778,Gravity,John Mayer,8
2779,Abdel Kader,Khaled,5
2780,'Till I Collapse,Nate Dogg,10
2781,Crackerbox Palace,George Harrison,8
2782,Forever Your Girl,Paula Abdul,9
2783,Feels Like We Only Go Backwards,Tame Impala,5
2784,"I'm Not a Girl, Not Yet a Woman",Britney Spears,24
2785,Supersonic,Oasis,16
2786,Tulips from Amsterdam,Jean Walter,7
2787,Red Lights,Tiësto,6
2788,Omen,The Prodigy,9
2789,Avalon,Roxy Music,8
2790,Without You,Mötley Crüe,5
2791,Sweet Soul Music,Arthur Conley,5
2792,Little Bad Girl,Taio Cruz,9
2793,Forgot About Dre,Eminem,15
2794,Wolves,Kanye West,5
2795,Baby When the Light,David Guetta,6
2796,Take What You Want,Travis Scott,8
2797,Another You,Armin van Buuren,5
2798,All the Lovers,Kylie Minogue,26
2799,Never Too Far/Hero Medley,Mariah Carey,9
2800,Youth,Troye Sivan,12
2801,Der k. u. k. Kalypso,Ferry Graf,8
2802,The Lazy Song,Bruno Mars,21
2803,Everyday,Phil Collins,5
2804,Love Me,Future,6
2805,Behind the Mask,Yellow Magic Orchestra,8
2806,Silent Night,Bon Jovi,6
2807,A cause de l'automne,Alizée,6
2808,One for the Road (song),Arctic Monkeys,11
2809,I Was Here,Beyoncé,7
2810,Você Partiu Meu Coração,MC Nego do Borel,5
2811,Don't Lose My Number,Phil Collins,9
2812,Sweet Disposition,The Temper Trap,5
